timestamp,pm2_5,pm10,no2,o3,so2,co,aqi,dayofweek,day,month,pm2_5_lag1,pm2_5_lag2,pm2_5_lag3,pm2_5_roll7,pm2_5_roll14,pm2_5_next_1,pm2_5_next_2,pm2_5_next_3
2025-07-13 03:00:00,49.15,154.79,5.76,30.85,0.76,352.4,4,6,13,7,,,,,,49.98,55.09,66.4
2025-07-13 04:00:00,49.98,166.21,4.77,43.69,0.93,335.04,4,6,13,7,49.15,,,,,55.09,66.4,51.89
2025-07-13 05:00:00,55.09,174.52,3.89,62.22,1.03,328.92,4,6,13,7,49.98,49.15,,,,66.4,51.89,46.0
2025-07-13 06:00:00,66.4,187.2,2.9,84.64,1.12,327.85,4,6,13,7,55.09,49.98,49.15,,,51.89,46.0,44.61
2025-07-13 07:00:00,51.89,171.73,1.05,92.16,3.61,210.27,4,6,13,7,66.4,55.09,49.98,,,46.0,44.61,44.23
2025-07-13 08:00:00,46.0,149.46,0.72,92.76,3.82,183.17,4,6,13,7,51.89,66.4,55.09,,,44.61,44.23,43.81
2025-07-13 09:00:00,44.61,138.71,0.7,94.11,3.49,181.82,4,6,13,7,46.0,51.89,66.4,51.87428571428571,,44.23,43.81,43.28
2025-07-13 10:00:00,44.23,132.35,0.73,96.3,3.25,184.98,4,6,13,7,44.61,46.0,51.89,51.17142857142858,,43.81,43.28,44.13
2025-07-13 11:00:00,43.81,126.59,0.81,97.61,3.05,188.45,4,6,13,7,44.23,44.61,46.0,50.290000000000006,,43.28,44.13,46.15
2025-07-13 12:00:00,43.28,121.24,0.98,98.87,2.9,193.25,4,6,13,7,43.81,44.23,44.61,48.60285714285715,,44.13,46.15,48.43
2025-07-13 13:00:00,44.13,115.96,2.94,89.83,2.73,225.05,4,6,13,7,43.28,43.81,44.23,45.42142857142857,,46.15,48.43,50.19
2025-07-13 14:00:00,46.15,111.55,5.89,76.28,2.59,278.06,4,6,13,7,44.13,43.28,43.81,44.60142857142858,,48.43,50.19,52.34
2025-07-13 15:00:00,48.43,108.12,7.71,68.29,2.5,327.28,4,6,13,7,46.15,44.13,43.28,44.94857142857143,,50.19,52.34,54.48
2025-07-13 16:00:00,50.19,103.81,8.42,65.38,2.33,359.95,4,6,13,7,48.43,46.15,44.13,45.74571428571429,48.81,52.34,54.48,56.24
2025-07-13 17:00:00,52.34,100.79,8.14,67.36,2.14,382.02,4,6,13,7,50.19,48.43,46.15,46.90428571428571,49.03785714285714,54.48,56.24,59.46
2025-07-13 18:00:00,54.48,99.12,7.23,73.66,1.96,391.29,4,6,13,7,52.34,50.19,48.43,48.42857142857143,49.35928571428571,56.24,59.46,62.77
2025-07-13 19:00:00,56.24,100.29,4.32,93.85,1.99,365.41,4,6,13,7,54.48,52.34,50.19,50.28000000000001,49.44142857142857,59.46,62.77,65.17
2025-07-13 20:00:00,59.46,102.98,3.87,95.94,1.83,373.47,4,6,13,7,56.24,54.48,52.34,52.470000000000006,48.94571428571429,62.77,65.17,67.27
2025-07-13 21:00:00,62.77,107.19,3.85,93.82,1.7,386.07,4,6,13,7,59.46,56.24,54.48,54.84428571428571,49.722857142857144,65.17,67.27,69.02
2025-07-13 22:00:00,65.17,110.6,4.06,88.32,1.54,398.81,4,6,13,7,62.77,59.46,56.24,57.23571428571429,51.09214285714285,67.27,69.02,70.24
